upc,Item,Department
860012808380,Artet Single Serve Aperitif 5mg THC,THC
850056651165,Happy Duck Bomba 5mg THC 10 Pack,THC
850056651141,Happy Duck Bomba 10mg 2oz Shot,THC
850056651172,Happy Duck Tangerine 5mg THC 10 Pack,THC
850056651158,Happy Duck Tangerine 10mg 2oz Shot,THC
850077712050,Insight Flavor Pixels 10mg THC Variety #2 12pk 12oz can,THC
850077712074,Insight Flavor Pixels PEACH MANGO PLUS 10MG THC 12pk 12oz can,THC
850077712005,Insight Flavor Pixels RASPERRY PEAR 10mg THC 12pk 12oz can,THC
810095561795,Modist Melt Cran Apple THC 10mg 4pk 12oz can,THC
810095561764,Modist Melt Hot Box THC 10mg Variety 2/12pk/12oz can,THC
810095561665,Modist Melt Ginger Lemon Lime THC 10mg 4pk 12oz can,THC
860010283370,Nibbana Lavender Lullaby (Sleep) Gummies,THC
850027710884,Nibbana Sour Watermelon Gummies,THC
860011622079,Uplift THC Shot - Pink Lemonade 10MG THC/10MG CBG,THC
860011622086,Relax THC Shot - Blueberry Pomegranate 10MG THC/10MG CBN,THC
860011622062,Anytime THC Shot - Citrus Lime 10MG THC/10MG CBD,THC
850018947961,Birdie Passion Fruit Guava 10mg THC 4pk 12oz can,THC
850018947718,Birdie Pineapple Mango 10mg THC 4pk 12oz can,THC
850018947886,Birdie Spiced Apple 5mg THC 4pk 12oz can,THC
850079194021,Odder Berry Pineapple 10mg THC 4pk 12oz can,THC
850018947985,Odder Lemon Lime Cherry 10mg THC 4pk 12oz can,THC
850079194007,Odder Mango Guava 10mg THC 4pk 12oz can,THC
850079194045,Odder THC Variety 9pk 12oz can,THC
850070493017,Amigos Cherry Limeade,THC
850070493000,Amigos Key Lime Margarita,THC
860011842798,Amigos Watermelon Mojito,THC
198715698350,Aura - Blackberry Lavender Shot - 10mg 2oz shot,THC
198715823509,Aura - Lemon Basil Shot - 10mg 2oz shot,THC
198715018134,Aura - Peach Ginger Shot - 10mg 2oz shot,THC
198715969283,Bootlegger - Coconut Rum Shot - 10mg 2oz shot,THC
198715897647,Bootlegger - Mai Tai Shot - 10mg 2oz shot,THC
198715534696,Bootlegger - Mojito Shot - 10mg 2oz shot,THC
840287705843,Herbal Oasis Berry Fusion,THC
840287705713,Herbal Oasis Mango Bliss,THC
840287705867,Herbal Oasis Tropic Wave,THC
850051997299,Hop the Wave - Iced Tea & Lemonade 10mg 4pk 12oz can,THC
850051997152,Hop the Wave - Peach Iced Tea 10mg 4pk 12oz can,THC
850051997312,Hop the Wave - Raspberry Iced Tea 10mg 4pk 12oz can,THC
199284714281,Looner - 1/2 and 1/2 Lemonade Shot - 10mg 2oz shot,THC
199284440517,Looner - Classic Lemonade Shot - 10mg 2oz shot,THC
198168411445,Looner - Horizon gummies - Mixed,THC
197644425921,Looner - Lunar gummies - Blueberry Lavender 10 CBN,THC
197644788644,Looner - Nooner gummies - Watermelon 10 CBG,THC
199284977952,Looner - Peach Lemonade Shot - 10mg 2oz shot,THC
199284514461,Looner - Pink Lemonade Shot - 10mg 2oz shot,THC
198168425602,Looner - Twilight gummies - Blackberry 25 CBN,THC
198715202335,Looner - Twilight gummies - Mango 25 CBN,THC
198715111019,Looner - Twilight gummies - Strawberry 25 CBN,THC
198715084917,Looner - Zenith gummies - Blackberry 25 CBG,THC
198715643879,Looner - Zenith gummies - Mango 25 CBG,THC
198715853483,Looner - Zenith gummies - Strawberry 25 CBG,THC
198168803523,Midwest Famous - Ranch Water - 10mg 4pk 12oz can,THC
198715298512,Midwest Famous - Spritz - 10mg 4pk 12oz can,THC
850052037161,Sensi - Lemonade 10mg 4pk 12oz can,THC
850052037208,Sensi - Strawberry Lemonade 10mg 4pk 12oz can,THC
850018407359,Sun Dogs - Purple Lemonade 10,THC
850018407298,Sun Dogs - Purple Lemonade 5,THC
850018407366,Sun Dogs - Strawberry Limonada 10,THC
850018407328,Sun Dogs - Strawberry Limonada 5,THC
850018407342,Sun Dogs - Sweet Tea 10,THC
850018407335,Sun Dogs - Sweet Tea 5,THC
850011431092,Stigma Energy Tonic 10mg THC,THC
850011431108,Stigma Relax Tonic 10mg THC,THC
850011431085,Stigma Sleep Tonic 10mg THC,THC
850070266093,CHILL 10MG BLUE DREAM 6/4 CAN,THC
850070266246,CHILL 10MG SUPER LEMON HAZE 6/4 CAN,THC
850070266253,CHILL 10MG BLACKBERRY 6/4 CAN,THC
850070266239,CHILL 5MG PINEAPPLE EXPRS 6/4 CAN,THC
850070266222,CHILL 5MG GRPFRT KUSH 6/4 CAN,THC
628719778128,10MG FETCH LEMON LIME 6/4 CAN,THC
628719778166,10MG FETCH CREAM SODA 6/4 CAN,THC
628719778142,10MG FETCH ZERO COLA 6/4 CAN,THC
628719778227,10MG FETCH VARIETY PK 4/6 CAN,THC
628719778005,10MG CP VARITEY PK 4/6 CAN,THC
860013591748,10MG PLIFT MINI TANG 4/12-2 PL,THC
860013591724,10MG PLIFT MINI FRT PNCH 4/12-2 PL,THC
850075157242,10MG PLIFT ZERO VARIETY PK 2/12 CAN,THC
850048459328,CLRTY CRAN LIME 10MG 6/4-12 CAN,THC
850048459472,SODAPOT CITRUS GLOW 10MG 6/4-12 CAN,THC
850039736926,10MG ARNIES TAHITIAN TREAT 2/12-2OZ PL,THC
850039736919,10MG ARNIES LEMON MINT 2/12-2OZ PL,THC
850047906083,Climbing Kites - Mixed Berry 10mg THC + 10mg CBD,THC
850047906458,Climbing Kites - Peach Prickly Pear 10mg THC + 10mg CBD,THC
850047906267,Climbing Kites - Transfusion 10mg THC + 10mg CBD,THC
850047906175,Climbing Kites - Iced Tea Lemonade 10mg THC + 10mg CBD,THC
850047906380,Climbing Kites - Variety 6 pack 10mg THC + 10mg CBD,THC
51497493516,You Betcha Hibiscus Mint Tea 5mg NighttimeTHC 4pk 12oz can,THC
850063284103,Caramel Apple Alien Abduction - 5mg THC/ 5mg CBD/ 5mg CBN,THC
860010316405,So Superior Clementine - 5mg THC/ 5mg CBD,THC
860010316412,BlueBeary Yummy Gummy Bar - 50mg THC,THC
860010316429,Berry Bliss Yummy Gummy Bar - 50mg THC,THC
860010316436,Watermelon Yummy Gummy Bar - 50mg THC,THC
860010316443,Peach Yummy Gummy Bar - 50mg THC,THC
850063284622,CBN Moon Melon - 25mg CBN,THC
850063284639,CBN Snooze Beary - 25mg CBN,THC
