Average of Unit Price,Column Labels
850176001154,19.990000000000002
612162200039,29.990000000000006
612162200312,19.521250000000002
612162200084,29.990000000000006
612162200114,19.990000000000002
747846640273,26.990000000000006
400000016153,69.99
400000016160,99.99
098709420007,17.990000000000002
044956002091,81.99
3663852007688,17.990000000000002
813495010474,15.990000000000004
089832849544,14.990000000000004
8022799001008,22.990000000000006
890414001713,12.990000000000002
810879020883,15.990000000000004
894655001488,15.990000000000004
810879021538,15.990000000000004
810879021422,17.990000000000002
400000000855,59.99
3760149970028,119.99
812643020006,23.990000000000006
8032979970079,17.990000000000002
5205243318485,27.552500000000006
089419317084,24.990000000000006
098709082403,63.99
015643255953,15.990000000000004
664841009006,35.49
085000034323,8.989999999999998
085000034347,8.989999999999998
672321000092,18.990000000000002
672321000122,36.1775
672321000283,21.990000000000006
086891083353,9.99
088586005459,17.990000000000002
3511061873467,19.990000000000002
082100179244,9.99
082100179237,4.99
082100739110,4.99
082100179022,4.99
082100179329,4.99
082100738564,4.99
082100739097,4.99
082100179015,4.99
082100739325,4.99
082100738755,4.99
082100738762,9.99
082100179084,4.99
082100179077,9.99
082100179039,4.99
098709010116,23.990000000000006
8437006252874,19.990000000000002
617135733859,24.990000000000006
087000102705,14.990000000000004
085000029022,7.989999999999998
085000029886,12.990000000000002
085000031797,12.990000000000002
085000031780,7.989999999999998
085000019658,12.052500000000002
085000032183,12.990000000000002
085000032176,7.989999999999998
085000029893,12.990000000000002
085000029008,7.989999999999998
085000033326,12.990000000000002
085000033319,7.989999999999998
085000020609,12.990000000000002
085000020456,7.989999999999998
085000020289,12.990000000000002
085000019894,7.989999999999998
085000025062,12.990000000000002
085000025055,7.989999999999998
085000021149,6.989999999999998
085000029909,12.990000000000002
085000029015,7.989999999999998
085000029916,12.990000000000002
085000029923,7.989999999999998
633135172108,110.615
631471000871,139.99
631471000918,45.99
761503232168,28.677500000000006
400000020457,124.99000000000001
812147020670,49.99
894254002213,54.99
8052405310026,33.14625
816253010044,31.990000000000006
097985100894,150.49
8437012538023,20.115000000000002
400000023236,28.927500000000006
08551205,5.989999999999999
08573003,5.989999999999999
843304020356,39.1775
843304019619,48.99
843304019510,71.99
843304020035,94.99
843304020516,74.99
843304019695,45.99
742204098222,27.990000000000006
811062000163,76.99
3467880001690,13.990000000000002
5604575002060,12.490000000000002
718941463241,18.990000000000002
854829005155,15.990000000000004
8429073022016,37.99
852832105381,30.365000000000006
852832104810,15.990000000000004
819451000053,19.990000000000002
896054001250,19.990000000000002
896054001113,16.990000000000002
896054001335,22.990000000000006
896054001038,22.990000000000006
716898402016,16.990000000000002
400000006017,67.99
618471241275,16.990000000000002
089475501014,20.990000000000002
089419002102,17.521250000000002
089016017264,13.789999999999994
089016019097,13.789999999999994
085000025024,5.989999999999999
085000029756,5.989999999999999
085000029749,5.989999999999999
08571306,9.99
085000025017,5.989999999999999
728028416091,17.990000000000002
089832922001,19.490000000000002
899175002069,17.990000000000002
764793328306,13.789999999999994
400000014142,119.99
748789900035,125.99000000000001
400000018997,149.99
015643245268,15.990000000000004
8425235753026,19.990000000000002
015643423956,20.990000000000002
098709121805,30.052500000000006
8027185212112,79.99
6255589,95.99
400000000916,109.99
55125081917,132.99
7183840175992,14.990000000000004
8411423031113,25.990000000000006
3700400300621,85.99
618471301078,44.99
3176481013925,25.990000000000006
3547831970128,21.990000000000006
664841100956,25.990000000000006
610373581312,15.990000000000004
667220121016,24.990000000000006
3760161831024,16.990000000000002
859524004120,21.990000000000006
816467010366,14.990000000000004
086891080345,9.99
6328231030356,45.99
873964002348,28.115000000000006
873964000023,49.99
3526510075002,35.99
00720815080539,49.99
3760049260809,25.990000000000006
873964004472,29.990000000000006
3479210714866,12.990000000000002
873964002676,27.990000000000006
873964002201,15.990000000000004
015643427367,34.99
873964003932,37.115
400000016542,29.990000000000006
873964003901,49.865
873964004298,18.740000000000002
873964004496,33.77125
3760040180427,27.990000000000006
3372220120019,35.99
611482010922,78.99
873964001020,29.990000000000006
873964003086,24.521250000000006
3511061559255,19.990000000000002
3511061977882,22.990000000000006
873964002287,17.490000000000002
3176481009812,15.990000000000004
400000016948,27.990000000000006
089419458114,44.99
664228487694,18.990000000000002
612129,149.99
8437008587172,62.99
8033675410128,124.99
181856000229,14.990000000000004
181856000052,14.990000000000004
8025769201750,24.990000000000006
716898961759,20.927500000000002
8018099042155,49.99
855357000025,10.99
806809252066,13.990000000000002
873964001136,17.990000000000002
0810375000235,20.740000000000002
626960,109.99
085000012178,15.990000000000004
085000012307,34.99
400000003207,119.99
098709052000,31.990000000000006
3760191790087,29.990000000000006
083574710438,5.989999999999999
083574710551,5.989999999999999
083574710452,5.989999999999999
815102000526,34.24
0614525,45.99
400000017075,15.990000000000004
3760228960032,29.990000000000006
3385191000303,44.99
400000002590,19.990000000000002
761503412362,17.990000000000002
3760211650148,18.990000000000002
3760143270513,15.865000000000004
0519201655416123,21.990000000000006
400000000442,20.052500000000002
3760094280135,12.490000000000002
603648,36.99
629806,16.990000000000002
873964004519,35.0525
3760290641860,24.990000000000006
400000020310,19.990000000000002
335988019042,14.465
400000020440,159.98999999999995
805109340015,19.990000000000002
3770002321058,11.990000000000002
3770002321034,14.990000000000004
400000020570,49.865
3268950004609,15.990000000000004
612146,49.99
3430560006865,14.990000000000004
551251005180,65.99
3760075540050,38.99
3268950004586,17.990000000000002
8032535710828,67.99
8026965601429,30.490000000000006
022916573089,13.789999999999994
5204734001035,23.365000000000006
094799020738,13.789999999999994
400000020426,125.74000000000001
400000020433,129.99
761503222268,23.990000000000006
3385191000136,24.990000000000006
790559501003,19.990000000000002
8436532200601,17.990000000000002
819451006505,58.99
819451006000,145.99
8425402343692,25.302500000000006
8033675414195,39.99
3859892375010,17.990000000000002
727760509719,35.99
851390003009,14.490000000000004
851390003023,14.677500000000004
1134855661,22.990000000000006
9008743001057,24.990000000000006
098709200104,13.990000000000002
015643680731,17.490000000000002
400000016955,29.990000000000006
810998010031,17.927500000000002
8052744686974,19.990000000000002
827772200359,74.99
843701584220,55.3025
607531183464,59.99
607531210337,149.99
607531462491,229.9899999999999
5600206949735,10.99
3760129170028,31.990000000000006
899188001356,14.990000000000004
877397000018,25.365000000000006
085000012017,18.990000000000002
815629028003,19.990000000000002
695798214922,43.615
695798111023,47.115
695798114222,23.990000000000006
695798714026,19.990000000000002
695798112129,28.490000000000006
55125071615,191.98999999999995
055125555850,104.99
055125555843,69.615
085000025598,10.99
085000027080,13.965000000000003
085000019917,13.9025
085000020470,13.990000000000002
085000025574,5.989999999999999
085000017166,13.977500000000003
819451007007,12.990000000000002
739949010404,9.99
894254002299,23.990000000000006
672523,33.99
089419649154,24.990000000000006
015643426537,18.427500000000002
98709036246,34.99
804879598022,16.740000000000002
098709300255,19.990000000000002
461390838046,40.1775
9007112192013,22.990000000000006
851115002218,10.99
400000002187,10.99
851115002256,10.99
851115002775,10.99
086891076676,97.99
855057002220,11.990000000000002
855057002053,13.990000000000002
8032611571169,16.990000000000002
8000394210308,17.990000000000002
8000394310404,54.99
3105717050557,16.990000000000002
3105714150557,16.990000000000002
8010145030093,16.927500000000002
8010145300172,18.177500000000002
8010145030062,16.990000000000002
035127286129,27.365000000000006
012086312014,27.115000000000006
819451005003,19.990000000000002
851115002188,36.99
3830049281521,24.521250000000006
400000008226,29.990000000000006
018446801013,19.990000000000002
084756103802,9.99
015643676222,17.490000000000002
8410451008258,9.99
089832900061,14.990000000000004
089832901143,14.990000000000004
089832901136,14.990000000000004
676080090196,22.615000000000006
015643605550,24.740000000000006
839343000497,29.990000000000006
890841002055,38.99
8424671001265,16.740000000000002
685443210553,23.677500000000006
089419000108,12.583750000000002
3760031472791,21.677500000000006
5201164121029,12.990000000000002
338082530406,28.990000000000006
747154059439,73.99
747154058722,33.99
011211200080,19.990000000000002
011211100045,17.990000000000002
011211200097,24.990000000000006
011211200073,17.990000000000002
185961000907,11.990000000000002
3760104955510,20.990000000000002
641586349932,15.990000000000004
659802,49.99
659801,55.3025
185961000983,18.896250000000002
785255005795,69.49
785255008116,79.24
8000305111021,12.990000000000002
873964004502,24.240000000000006
3760204540838,46.4275
763955412501,18.990000000000002
695235001047,17.990000000000002
085000021507,11.990000000000002
098709252141,19.990000000000002
8437007450873,21.990000000000006
098709300507,20.990000000000002
098709088306,10.99
8437014256017,20.802500000000002
8437014256024,20.802500000000002
8437007162196,23.802500000000006
721384040092,39.99
721384040054,61.99
3760104958047,44.99
084692400546,18.052500000000002
3485851512303,34.99
8019873924650,14.990000000000004
695798131328,68.6775
726452013749,62.99
8031724000481,45.99
8031724000818,25.990000000000006
877397006867,18.990000000000002
098709011083,16.990000000000002
767749016043,24.990000000000006
9120008894003,25.990000000000006
873964004212,17.490000000000002
8027079022117,25.990000000000006
8012377000271,30.490000000000006
085976034150,13.990000000000002
085976034051,8.989999999999998
55125090718,29.990000000000006
089419000603,20.990000000000002
089419087505,24.927500000000006
089419000559,14.990000000000004
819451007755,49.99
087236990220,15.990000000000004
815132010076,83.99
815132010069,15.990000000000004
098709007697,19.990000000000002
098709007710,27.990000000000006
748789700024,22.490000000000006
8437006252294,23.990000000000006
4260130710583,24.990000000000006
55125071717,16.990000000000002
085904194406,8.989999999999998
085904015503,13.614999999999995
085904016609,19.740000000000002
085904014407,8.989999999999998
667220111000,24.990000000000006
3375080776518,27.990000000000006
726452000152,17.521250000000002
400000006734,32.49
3760211650018,24.990000000000006
618471221215,16.990000000000002
8414219019807,11.49
3760171671108,17.990000000000002
75133908327,20.990000000000002
5600824210026,25.427500000000006
9005654000261,71.0525
9005654000988,89.99
805109502024,26.677500000000006
8029145000166,55.99
400000016672,72.9275
8029145000081,288.7399999999999
8029145000104,96.99
8033140583050,19.990000000000002
082745110190,15.990000000000004
695345,29.990000000000006
098709085350,15.990000000000004
098709066038,15.990000000000004
739211000355,13.990000000000002
8032636135865,68.24
8032636135360,89.99
8032636135407,89.99
8032636135421,89.99
688262011059,22.990000000000006
400000002163,17.990000000000002
400000075150,19.990000000000002
400000080161,24.990000000000006
400000019499,34.99
182515000529,33.49
097871013925,18.115000000000002
089419219968,49.99
894653000032,19.990000000000002
67946301941,19.990000000000002
8032535801038,45.365
7277605167244,25.990000000000006
097871005678,29.990000000000006
9870943745,51.99
8033040850023,17.990000000000002
8032618583950,20.990000000000002
5604424209008,11.958750000000002
8032601850014,21.990000000000006
094799100034,32.24
8033196720461,15.990000000000004
089832224273,24.990000000000006
9120027381140,26.990000000000006
665529002074,69.99
8033219922131,55.99
097871004466,19.990000000000002
8031481004661,27.990000000000006
5600379040284,16.990000000000002
815783000013,85.99
817036010602,11.990000000000002
5600379041236,11.49
088320341034,11.49
664841014000,58.365
745163236100,20.802500000000002
811882009117,29.990000000000006
811882005157,59.99
8050148810186,49.99
8437009257081,14.990000000000004
084279006970,10.99
084279006963,10.99
086785120317,23.990000000000006
3830041090060,26.990000000000006
8437012689039,25.490000000000006
851453006060,17.990000000000002
632823000495,14.990000000000004
709067123102,52.99
086891077666,27.990000000000006
5203885001789,34.99
632987200281,18.990000000000002
3760064120270,19.990000000000002
3760104954773,45.99
832841820406,14.990000000000004
400000003740,31.990000000000006
086785121413,19.990000000000002
035127286044,13.990000000000002
632987200106,16.990000000000002
9120008796543,27.990000000000006
663997000172,23.990000000000006
663997000264,27.990000000000006
663997000073,21.990000000000006
669835222294,20.802500000000002
669835222263,20.802500000000002
669835225226,30.490000000000006
669835222416,23.365000000000006
669835224144,23.365000000000006
8001487001100,21.240000000000002
098709300194,17.990000000000002
042188750032,12.990000000000002
087872632225,13.115000000000002
087872633369,13.040000000000003
087872630931,13.040000000000003
087872633901,14.990000000000004
087872632218,13.040000000000003
087872632232,14.990000000000004
087872633956,14.990000000000004
087872638425,14.990000000000004
181856000335,14.990000000000004
8057742969999,17.5525
098709270107,15.990000000000004
8420759900017,16.990000000000002
8436037401053,20.990000000000002
400000016924,26.990000000000006
084692492008,239.9899999999999
716898921494,21.052500000000002
716898921463,22.115000000000006
716898921517,32.8025
811644010801,24.990000000000006
761919750065,15.990000000000004
085000022252,5.989999999999999
087675059847,29.990000000000006
5604424367401,14.990000000000004
088586006098,16.990000000000002
088586006395,14.990000000000004
088586006456,50.99
8003387010046,12.990000000000002
8437012566002,25.990000000000006
098709087682,26.115000000000006
089419001457,15.990000000000004
55512509142018,19.990000000000002
55125090918,19.990000000000002
098709201750,19.990000000000002
5600312190854,14.990000000000004
0659015,99.99
761503633217,121.99
400000002866,105.3025
088586002755,29.990000000000006
8003545802308,31.990000000000006
015643415210,18.865000000000002
031259027029,10.99
8021321080719,18.990000000000002
656374220652,52.99
656374299658,31.208750000000006
664841001000,46.615
8410451009446,18.990000000000002
098709201385,15.990000000000004
098709201316,15.990000000000004
9120040282707,34.99
602003679285,14.990000000000004
843304024040,59.99
819243001183,22.365000000000006
052392122938,17.990000000000002
052392122075,15.990000000000004
052392122877,22.990000000000006
052392122945,12.990000000000002
052392122211,17.990000000000002
052392122372,22.990000000000006
052392122105,17.990000000000002
052392122761,17.990000000000002
052392122808,17.990000000000002
052392122082,17.990000000000002
839743001520,12.490000000000002
839743001582,12.490000000000002
839743001698,12.990000000000002
098709436145,26.240000000000006
098709433007,29.990000000000006
098709436046,42.99
098709436008,26.990000000000006
023035322787,15.990000000000004
727760512634,22.990000000000006
727760510531,49.99
089419048056,17.990000000000002
085000425701,10.99
085000022108,14.990000000000004
085000431078,8.989999999999998
085000431054,8.989999999999998
085000431047,8.989999999999998
085000431061,8.989999999999998
085000231036,24.990000000000006
085000005590,9.99
085000016671,12.990000000000002
085000016688,7.989999999999998
085000028438,5.489999999999999
085000005941,9.99
085000041857,9.99
085000028568,26.990000000000006
08562609,9.99
085000018132,12.990000000000002
085000015810,7.989999999999998
085000424988,12.990000000000002
085000428917,12.990000000000002
085000018682,12.990000000000002
085000018491,7.989999999999998
085000029954,5.489999999999999
08553106,9.99
087752005644,13.789999999999994
087752013854,12.490000000000002
015643475917,14.990000000000004
856137006084,19.990000000000002
856137006077,19.990000000000002
851718000499,11.990000000000002
847159002024,17.490000000000002
081434710222,22.990000000000006
081434710260,6.989999999999998
896054001014,23.177500000000006
085000021026,8.989999999999998
728028087185,19.990000000000002
086785212081,14.990000000000004
083161200816,28.990000000000006
857846102920,11.990000000000002
086036931273,10.0525
086036124590,9.99
5543411112015,5.989999999999999
816805021405,14.189999999999996
816805021696,14.589999999999998
854837002047,17.990000000000002
081054394086,7.989999999999998
074806186107,3.4900000000000015
074806186398,3.4900000000000015
074806186206,3.4900000000000015
074806189405,3.4900000000000015
074806184103,3.4900000000000015
074806188309,3.4900000000000015
074806184400,3.4900000000000015
074806198001,15.990000000000004
074806184202,3.4900000000000015
085200021352,13.990000000000002
085200021369,13.990000000000002
085200021346,13.990000000000002
4260031855628,32.99
183103000013,17.458750000000002
4260061687305,21.990000000000006
082896060382,15.990000000000004
082896049226,15.990000000000004
082896710232,10.99
833302009163,13.789999999999994
833302009170,13.789999999999994
083120103295,17.990000000000002
083120193616,13.927499999999995
083120103691,17.990000000000002
083120004059,4.99
767749014018,15.990000000000004
810404020012,23.990000000000006
085000015209,13.827499999999997
605330000135,9.99
605330050376,9.99
087752002544,9.99
850018947121,12.990000000000002
850018947145,12.990000000000002
848375008708,6.989999999999998
848375007749,6.833749999999998
848375008432,6.989999999999998
848375007756,6.802499999999998
848375008456,6.771249999999998
086929800051,13.990000000000002
084279916088,10.99
855030001158,14.990000000000004
4024831021191,29.990000000000006
085000018033,11.990000000000002
08577203,8.989999999999998
8437014256406,25.990000000000006
084279995915,13.990000000000002
639737589726,14.990000000000004
747736243591,60.99
011034503818,17.490000000000002
080480008178,4.99
080480985363,4.99
030052000017,14.990000000000004
085688550344,9.99
099988071911,11.49
727760501133,14.990000000000004
03409015,2.990000000000001
9005654002265,71.99
761503811349,78.865
085000001257,17.990000000000002
085000017203,19.990000000000002
089208300549,27.990000000000006
088580693133,17.990000000000002
3517251015112,74.8025
756029464001,19.552500000000002
756029464018,19.427500000000002
861518002647,20.677500000000002
861518002623,19.990000000000002
850012571414,19.990000000000002
861518002654,20.865000000000002
088320341171,32.24
08228312,3.2899999999999996
08228710,5.989999999999999
084279004259,10.99
084279004242,19.990000000000002
080516113623,11.990000000000002
628623020948,17.490000000000002
734599047053,619.9899999999999
083085430016,12.990000000000002
086785212401,14.990000000000004
086785110738,14.990000000000004
717215003640,25.990000000000006
855380003048,16.990000000000002
086891080031,14.990000000000004
854294004042,24.990000000000006
669835222225,20.740000000000002
084279972886,14.990000000000004
084279978727,11.990000000000002
084279973944,11.49
084279981970,11.990000000000002
042188978207,12.990000000000002
087872683159,7.989999999999998
087872633635,14.990000000000004
087872683135,7.989999999999998
087872633406,13.040000000000003
087872630139,13.040000000000003
087872683111,8.739999999999998
087872683173,7.989999999999998
087872683197,7.989999999999998
08501626,7.989999999999998
08509929,7.989999999999998
08521921,7.989999999999998
085000022245,5.989999999999999
721384003639,14.990000000000004
856036001227,6.958749999999998
031259044316,10.99
021893796559,10.99
0605914,24.990000000000006
0605915,27.990000000000006
8030227032500,10.865000000000002
080438192942,10.99
052392122723,11.990000000000002
052392122051,15.990000000000004
086003004313,14.990000000000004
086003004108,8.927499999999998
086003003378,11.49
031259032863,12.490000000000002
031259018690,12.490000000000002
857463006212,6.989999999999998
876153002723,14.990000000000004
085000035795,4.490000000000001
085000035801,4.99
085000035818,4.490000000000001
400000012728,1103.4275
400000012735,338.4274999999999
873964003940,64.99
873964002714,122.115
811751021677,19.990000000000002
400000002811,55.49
855326003255,29.990000000000006
852566002048,29.990000000000006
632823000648,24.990000000000006
632823004738,31.990000000000006
089419276138,24.990000000000006
080120281534,28.990000000000006
183684000020,50.24
806145000017,14.990000000000004
080232000030,23.365000000000006
085000034330,8.989999999999998
089419458169,26.990000000000006
400000017204,59.99
874390001165,20.990000000000002
082100179060,9.99
082100179336,9.99
082100738571,9.99
400000021843,53.0525
857098003006,18.990000000000002
7804657730005,13.990000000000002
089832000013,11.990000000000002
869037000342,13.990000000000002
093532000112,29.990000000000006
8015792000017,24.990000000000006
085000007570,12.490000000000002
400000021973,104.99
085000426746,14.990000000000004
085000022504,11.990000000000002
085000428900,12.990000000000002
085000425886,12.990000000000002
085000424995,12.990000000000002
087752008836,15.990000000000004
087752002551,14.990000000000004
085000004241,12.990000000000002
082242011846,9.99
018442331897,34.99
10272017105,48.99
55125031512,49.99
899175002014,22.990000000000006
873964002157,15.990000000000004
081054996396,17.990000000000002
860003252147,39.99
707596390385,19.990000000000002
707596001021,17.490000000000002
856184006129,35.99
080887551062,14.990000000000004
085000012161,4.99
085000005613,5.0525
3760173900060,42.99
089419837704,16.990000000000002
8001249106012,19.990000000000002
828116000284,59.24
082242012560,9.99
9335361006004,41.99
850422003086,21.990000000000006
818051022687,13.990000000000002
554346242015,43.99
611482990187,13.990000000000002
9318560010034,24.240000000000006
724404009116,18.990000000000002
726319200022,22.990000000000006
085000029244,5.989999999999999
896054001243,22.115000000000006
085000017999,7.989999999999998
083417043204,8.989999999999998
851958002109,89.99
851958002024,56.99
08571801,18.990000000000002
728028127492,17.990000000000002
728028168419,20.052500000000002
728028127478,17.990000000000002
728028087178,20.052500000000002
748284002838,19.990000000000002
081054814409,10.99
011443260111,14.990000000000004
7501801001157,21.990000000000006
720815570238,42.99
8032738840025,17.990000000000002
088156008439,43.99
055125556376,39.99
400000007663,14.990000000000004
018138104026,26.802500000000006
734599404351,78.24
859524004205,19.990000000000002
859524004038,23.990000000000006
873964002003,59.99
3263070051694,55.3025
015643251504,24.990000000000006
088553094462,12.990000000000002
338082676654,207.30249999999995
080600400028,20.802500000000002
603012002163,16.990000000000002
7804655290020,34.89625
5511309072018,74.99
400000021751,9.99
400000000930,11.990000000000002
664841010200,79.99
664841010217,42.99
084279974040,11.990000000000002
083804074507,14.990000000000004
083120015093,29.615000000000006
08594608,8.989999999999998
085000006511,6.989999999999998
5543402152017,120.5525
400000021980,107.6775
00086012500448,16.990000000000002
084692000395,79.4275
400000011585,29.990000000000006
852176003190,15.990000000000004
657294907074,22.990000000000006
082734312949,24.990000000000006
852529005307,24.990000000000006
767749002060,73.615
654884105094,29.990000000000006
812105012501,34.99
098709089716,19.990000000000002
081633185449,13.990000000000002
850976007042,44.39625
554163152018,21.990000000000006
088586600241,15.990000000000004
082242017534,7.989999999999998
400000022482,29.990000000000006
894526000183,26.990000000000006
012086010583,90.365
8008700123526,48.99
0506337,52.99
810108010005,19.990000000000002
607531510260,14.990000000000004
854909007000,5.989999999999999
638302944625,19.990000000000002
587202004147,11.990000000000002
089819763580,79.99
030174091306,124.99
008261120581,39.99
55125122112,119.99
659760111114,19.990000000000002
400000021058,99.99
081308318974,5.989999999999999
081308000725,19.990000000000002
833302009071,13.789999999999994
609889000639,17.990000000000002
099988072109,24.990000000000006
084692303946,65.99
894910000409,57.99
086000116040,8.989999999999998
839183000060,19.990000000000002
086942124028,15.990000000000004
018446602016,14.990000000000004
086024024116,23.990000000000006
400000020327,34.99
085000025611,13.965000000000002
085000025604,13.965000000000002
857660004592,14.990000000000004
400000022697,79.865
850023739018,40.4275
736040520405,17.990000000000002
832095005017,84.99
832095001804,21.990000000000006
699446000059,25.990000000000006
699446000318,25.990000000000006
862210000443,39.99
183491000046,12.177500000000002
628504959268,3.9900000000000015
400000021867,39.99
400000021850,39.99
094922259233,29.990000000000006
086395170207,14.990000000000004
400000016122,299.9899999999999
689076036580,95.4275
094922928443,13.990000000000002
336591002216,47.99
3760192956024,49.99
5601196017206,56.24
400000022505,41.99
087752023464,22.990000000000006
717888120224,22.115000000000006
7477365472620,29.990000000000006
400000021836,72.365
850095006766,16.990000000000002
543563,24.927500000000006
896136001000,127.05250000000001
620654011230,71.99
400000005904,79.99
852832000464,9.5525
017151814295,36.99
400000012780,41.99
400000022598,44.99
084444100205,67.99
089832920625,54.99
086929800082,13.990000000000002
5512571015,336.5524999999999
031259005317,14.990000000000004
815019025094,22.990000000000006
55125032416,62.4275
814829034814,35.49
835603005400,25.990000000000006
087752001295,7.989999999999998
641919000486,31.990000000000006
736040011934,13.990000000000002
689352010099,20.990000000000002
689352010082,14.990000000000004
084654200016,19.990000000000002
400000021911,75.1775
4028309160597,33.99
081753802363,222.17749999999995
6009609600745,20.052500000000002
091771895001,11.990000000000002
890841002024,94.99
890841002031,45.3025
554487042016,22.990000000000006
747154058814,26.990000000000006
631112974219,19.990000000000002
086891075792,29.990000000000006
088110831318,164.98999999999995
088110832254,55.99
400000013657,91.3025
873964001167,18.990000000000002
873964001907,17.490000000000002
641586354882,17.990000000000002
852659004027,70.115
850450000804,9.99
035127286181,24.990000000000006
035127286068,24.990000000000006
5512555768,94.99
085000022726,3.9900000000000015
089419826777,23.865000000000006
089419631555,20.365000000000002
000219200710,22.490000000000006
012354010352,15.990000000000004
08561707,12.990000000000002
5512555774,76.49
722358411504,11.990000000000002
734599701450,350.6149999999999
084279988511,13.990000000000002
810411010679,13.990000000000002
8031724000375,34.99
814617001622,52.99
8437013426473,97.99
867792000478,53.99
818252020901,22.990000000000006
085976034006,8.989999999999998
8411509162106,25.865000000000006
400000015521,35.99
400000022123,39.99
400000009896,42.99
085688504446,12.990000000000002
085688550245,6.958749999999998
085688520040,8.989999999999998
089744750419,27.990000000000006
8437001132010,30.208750000000006
857151003264,10.99
669576018910,41.99
094922200280,22.990000000000006
094922612564,33.365
3342000010762,12.990000000000002
086003780446,15.927500000000004
810029015370,17.021250000000002
400000013756,39.99
400000015415,99.99
5116921170,34.99
085000024607,44.99
747736510709,62.24
087752016008,17.990000000000002
870731000033,26.990000000000006
088232003051,10.99
088232003785,10.99
